DATE,Rt_ADJUSTED,Rt_ADJUSTED_lower,R_ADJUSTED_upper,Rt_UNADJUSTED,Rt_UNADJUSTED_lower,R_UNADJUSTED_upper
2023-04-27,1.890285456582668,1.6067426380952676,2.173828275070068,1.2168411840287134,1.095157065625842,1.3385253024315849
2023-04-28,1.816826366468821,1.5443024114984978,2.089350321439144,1.1836905519622132,1.0653214967659919,1.3020596071584345
2023-04-29,1.7475072338149213,1.4853811487426831,2.0096333188871593,1.1546218332792597,1.0391596499513338,1.2700840166071858
2023-04-30,1.67976632515969,1.4278013763857365,1.9317312739336432,1.1310884579090803,1.0179796121181723,1.2441973036999885
2023-05-01,1.6129479571543148,1.3710057635811677,1.854890150727462,1.0978078735338408,0.9880270861804568,1.207588660887225
2023-05-02,1.5504887391942992,1.3179154283151542,1.783062050073444,1.0858780116288005,0.9772902104659205,1.1944658127916807
2023-05-03,1.494576471863227,1.270390001083743,1.718762942642711,1.0744815862662511,0.9670334276396261,1.1819297448928763
2023-05-04,1.4414266010419337,1.2252126108856436,1.6576405911982235,1.0608288747417758,0.9547459872675982,1.1669117622159535
2023-05-05,1.3884136937204978,1.1801516396624232,1.5966757477785725,1.0434420890939797,0.9390978801845817,1.1477862980033777
2023-05-06,1.3414609973477796,1.1402418477456127,1.5426801469499465,1.0242031666399263,0.9217828499759336,1.126623483303919
2023-05-07,1.2974700800633587,1.1028495680538548,1.4920905920728624,1.0028475500235075,0.9025627950211568,1.1031323050258584
2023-05-08,1.2658311511160485,1.0759564784486413,1.4557058237834557,0.9809720869861119,0.8828748782875008,1.0790692956847232
2023-05-09,1.2301230486735533,1.0456045913725203,1.414641505974586,0.9529240761890594,0.8576316685701535,1.0482164838079655
2023-05-10,1.1946109103228562,1.0154192737744276,1.3738025468712844,0.927407161277589,0.8346664451498301,1.020147877405348
2023-05-11,1.160233253509757,0.9861982654832935,1.3342682415362206,0.9062441535421707,0.8156197381879536,0.9968685688963879
2023-05-12,1.1318147735774269,0.9620425575408128,1.3015869896140408,0.8912578997864898,0.8021321098078409,0.9803836897651389
2023-05-13,1.1024329557258825,0.9370680123670001,1.2677978990847647,0.8825832751121504,0.7943249476009354,0.9708416026233655
2023-05-14,1.0803139011285325,0.9182668159592526,1.2423609862978122,0.8792442777670897,0.7913198499903807,0.9671687055437987
2023-05-15,1.0616474536642824,0.90240033561464,1.2208945717139246,0.8805534815019942,0.7924981333517948,0.9686088296521937
2023-05-16,1.0421742007352008,0.8858480706249207,1.198500330845481,0.8752539741817622,0.787728576763586,0.9627793715999385
2023-05-17,1.023839780153201,0.8702638131302209,1.1774157471761812,0.8726141260411618,0.7853527134370457,0.9598755386452781
2023-05-18,1.0084935952619218,0.8572195559726336,1.15976763455121,0.8716410623167331,0.7844769560850599,0.9588051685484065
2023-05-19,0.9924411125497371,0.8435749456672765,1.1413072794321977,0.8713802191624879,0.7842421972462391,0.9585182410787367
2023-05-20,0.9815781413218609,0.8343414201235818,1.12881486252014,0.871600624444723,0.7844405620002507,0.9587606868891954
2023-05-21,0.9713666473188912,0.8256616502210575,1.1170716444167248,0.8724595673126557,0.7852136105813902,0.9597055240439214
2023-05-22,0.9687076756718105,0.8234015243210389,1.114013827022582,0.87163243134842,0.7844691882135779,0.958795674483262
2023-05-23,0.9607467414617985,0.8166347302425288,1.1048587526810683,0.8702323633740013,0.7832091270366012,0.9572555997114015
2023-05-24,0.955733673221105,0.8123736222379393,1.0990937242042707,0.8654094471395836,0.7788685024256252,0.951950391853542
2023-05-25,0.9503461191110629,0.8077942012444035,1.0928980369777224,0.8610375413136172,0.7749337871822555,0.947141295444979
2023-05-26,0.9474249635773208,0.8053112190407227,1.0895387081139187,0.853098570674787,0.7677887136073083,0.9384084277422657
2023-05-27,0.9444705006951025,0.8027999255908371,1.086141075799368,0.8423338922087343,0.7581005029878609,0.9265672814296079
2023-05-28,0.9413995957311779,0.8001896563715012,1.0826095350908544,0.8284056629165703,0.7455650966249132,0.9112462292082274
2023-05-29,0.9282123308783198,0.7889804812465718,1.0674441805100676,0.8123403195025195,0.7311062875522676,0.8935743514527715
2023-05-30,0.9259610020162563,0.7870668517138178,1.0648551523186947,0.7942131170697009,0.7147918053627308,0.8736344287766711
2023-05-31,0.9210909505492981,0.7829273079669034,1.0592545931316928,0.7750791782702625,0.6975712604432363,0.8525870960972889
2023-06-01,0.9186527618923109,0.7808548476084642,1.0564506761761574,0.7875948246178434,0.708835342156059,0.8663543070796278
2023-06-02,0.9141563471493334,0.7770328950769333,1.0512797992217333,0.8054882949159439,0.7249394654243495,0.8860371244075383
2023-06-03,0.9074544568858007,0.7713362883529306,1.0435726254186708,0.8261429791619476,0.7435286812457528,0.9087572770781424
2023-06-04,0.8974945223674837,0.7628703440123612,1.0321187007226063,0.84195719325284,0.757761473927556,0.926152912578124
2023-06-05,0.8922279181059757,0.7583937303900793,1.026062105821872,0.8562855062262759,0.7706569556036483,0.9419140568489035
2023-06-06,0.8797331206081398,0.7477731525169188,1.0116930886993607,0.8673876414026181,0.7806488772623563,0.9541264055428801
2023-06-07,0.8666175313878123,0.7366249016796405,0.996610161095984,0.8794141849946289,0.791472766495166,0.9673556034940919
2023-06-08,0.855926178812319,0.7275372519904711,0.9843151056341668,0.8741432422741656,0.786728918046749,0.9615575665015823
2023-06-09,0.8456314564732802,0.7187867380022881,0.9724761749442722,0.9187715757853366,0.826894418206803,1.0106487333638703
2023-06-10,0.8362527796229212,0.710814862679483,0.9616906965663593,0.9714951154806564,0.8743456039325908,1.068644627028722
2023-06-11,0.8314927298217517,0.706768820348489,0.9562166392950144,1.0452807272882316,0.9407526545594085,1.149808800017055
2023-06-12,0.8272397883094545,0.7031538200630364,0.9513257565558727,1.121990028280139,1.0097910254521252,1.234189031108153
2023-06-13,0.8274838760137344,0.7033612946116742,0.9516064574157945,1.195340568711354,1.0758065118402187,1.3148746255824897
2023-06-14,0.831776154336857,0.7070097311863285,0.9565425774873855,1.2589144146409452,1.1330229731768506,1.3848058561050398
2023-06-15,0.8332345036038962,0.7082493280633118,0.9582196791444805,1.279657001068162,1.1516913009613459,1.4076227011749785
2023-06-16,0.8429538314375354,0.7165107567219051,0.9693969061531656,1.2719602605810691,1.1447642345229623,1.3991562866391762
2023-06-17,0.8574039303149417,0.7287933407677004,0.9860145198621828,1.2584054518619763,1.1325649066757786,1.384245997048174
2023-06-18,0.875093257912003,0.7438292692252025,1.0063572465988033,1.2825695752537638,1.1543126177283876,1.4108265327791403
2023-06-19,0.9007877158769443,0.7656695584954026,1.0359058732584858,1.3131622223038815,1.1818460000734934,1.4444784445342698
2023-06-20,0.9331295137648626,0.7931600867001333,1.073098940829592,1.3433426288090216,1.2090083659281194,1.4776768916899239
2023-06-21,0.970900624512466,0.8252655308355961,1.1165357181893358,1.3612132050252392,1.2250918845227154,1.4973345255277632
2023-06-22,1.012036431446417,0.8602309667294544,1.1638418961633794,1.361189704261512,1.2250707338353608,1.4973086746876634
2023-06-23,1.0510731955687,0.8934122162333951,1.208734174904005,1.331462852115085,1.1983165669035767,1.4646091373265937
2023-06-24,1.0922717018472814,0.9284309465701892,1.2561124571243736,1.2947304656356236,1.1652574190720613,1.424203512199186
2023-06-25,1.1355270692976926,0.9651980089030388,1.3058561296923465,1.249657724443311,1.1246919519989798,1.374623496887642
2023-06-26,1.170772093006824,0.9951562790558003,1.3463879069578475,1.2051198039971296,1.0846078235974166,1.3256317843968426
2023-06-27,1.1981979776585558,1.0184682810097725,1.3779276743073392,1.163845145380692,1.0474606308426229,1.2802296599187613
2023-06-28,1.2203703340777106,1.037314783966054,1.403425884189367,1.1306265683278411,1.017563911495057,1.2436892251606253
2023-06-29,1.238914095612953,1.05307698127101,1.4247512099548958,1.1068636400405445,0.9961772760364901,1.217550004044599
2023-06-30,1.2459408378656918,1.059049712185838,1.4328319635455453,1.0891497160843917,0.9802347444759526,1.198064687692831
2023-07-01,1.2482845829134253,1.0610418954764114,1.435527270350439,1.076240223362028,0.9686162010258252,1.183864245698231
2023-07-02,1.2410845194596036,1.0549218415406632,1.427247197378544,1.0510378725479814,0.9459340852931833,1.1561416598027796
2023-07-03,1.2283551334527731,1.0441018634348571,1.412608403470689,1.0286537282805592,0.9257883554525034,1.1315191011086152
2023-07-04,1.2178079463361644,1.0351367543857397,1.4004791382865889,1.0078287271259405,0.9070458544133465,1.1086115998385346
2023-07-05,1.2042681041052279,1.0236278884894436,1.384908319721012,0.9869632379446767,0.888266914150209,1.0856595617391445
2023-07-06,1.1862752321079009,1.0083339472917157,1.3642165169240859,0.9659120787132991,0.8693208708419692,1.0625032865846291
2023-07-07,1.1706661282109554,0.9950662089793121,1.3462660474425987,0.9448419979625394,0.8503577981662855,1.0393261977587935
2023-07-08,1.1514578435725409,0.9787391670366598,1.324176520108422,0.9252095441787537,0.8326885897608783,1.0177304985966291
2023-07-09,1.1339503781760387,0.9638578214496328,1.3040429349024445,0.9054968071771627,0.8149471264594464,0.9960464878948792
2023-07-10,1.1240929807288407,0.9554790336195146,1.2927069278381667,0.8859000305315567,0.7973100274784011,0.9744900335847125
2023-07-11,1.106162223111157,0.9402378896444834,1.2720865565778303,0.8646962722021199,0.7782266449819079,0.9511658994223319
2023-07-12,1.0846503289051754,0.9219527795693991,1.2473478782409517,0.8443844401804828,0.7599459961624345,0.9288228841985311
2023-07-13,1.064516143844911,0.9048387222681742,1.2241935654216474,0.8248360081224826,0.7423524073102343,0.907319608934731
2023-07-14,1.0453865301465273,0.8885785506245482,1.2021945096685063,0.8046390141201682,0.7241751127081515,0.8851029155321851
2023-07-15,1.0267651621383842,0.8727503878176266,1.1807799364591418,0.7834320385828939,0.7050888347246045,0.8617752424411833
2023-07-16,1.0078085412884032,0.8566372600951427,1.1589798224816636,0.7629787577174865,0.6866808819457378,0.8392766334892352
2023-07-17,0.9902756435775801,0.841734297040943,1.138816990114217,0.7410585291633223,0.6669526762469901,0.8151643820796546
2023-07-18,0.9713635752828275,0.8256590389904033,1.1170681115752514,0.722015587928295,0.6498140291354655,0.7942171467211245
2023-07-19,0.9556999130404711,0.8123449260844005,1.0990548999965417,0.7026589352135159,0.6323930416921643,0.7729248287348675
2023-07-20,0.9393129612421891,0.7984160170558607,1.0802099054285175,0.6830639369942125,0.6147575432947913,0.7513703306936338
2023-07-21,0.9202106826323453,0.7821790802374935,1.058242285027197,0.6647166294376633,0.598244966493897,0.7311882923814297
2023-07-22,0.9030829558788015,0.7676205124969813,1.0385453992606217,0.6475986002808252,0.5828387402527426,0.7123584603089077
2023-07-23,0.8860446609474537,0.7531379618053357,1.0189513600895717,0.6322431958044783,0.5690188762240305,0.6954675153849262
2023-07-24,0.8756226250096982,0.7442792312582435,1.0069660187611529,0.6177062859651203,0.5559356573686083,0.6794769145616324
2023-07-25,0.859624373753728,0.7306807176906688,0.9885680298167872,0.6032091634446511,0.542888247100186,0.6635300797891163
2023-07-26,0.8430341681465507,0.7165790429245681,0.9694892933685333,0.5907428461883408,0.5316685615695068,0.649817130807175
2023-07-27,0.8265357353304615,0.7025553750308923,0.9505160956300307,0.5803771289455799,0.522339416051022,0.638414841840138
2023-07-28,0.8125385187596519,0.6906577409457041,0.9344192965735996,0.5702907967058145,0.513261717035233,0.627319876376396
2023-07-29,0.8006203255699141,0.680527276734427,0.9207133744054012,0.5614239681648271,0.5052815713483444,0.6175663649813099
2023-07-30,0.7892242702446832,0.6708406297079808,0.9076079107813856,0.5530833485792159,0.49777501372129435,0.6083916834371376
2023-07-31,0.7756911153881537,0.6593374480799307,0.8920447826963767,0.5475402803894216,0.49278625235047946,0.6022943084283638
2023-08-01,0.7673662448397651,0.6522613081138003,0.8824711815657298,0.5438706756524094,0.4894836080871685,0.5982577432176505
2023-08-02,0.7593940287566292,0.6454849244431348,0.8733031330701235,0.5399606354764851,0.4859645719288366,0.5939566990241336
2023-08-03,0.7539084155221131,0.6408221531937961,0.8669946778504299,0.5380882531835426,0.48427942786518835,0.5918970785018969
2023-08-04,0.7483950798323123,0.6361358178574655,0.8606543418071592,0.5355912700742427,0.4820321430668184,0.5891503970816669
2023-08-05,0.7426949008062613,0.6312906656853221,0.8540991359272004,0.5350751287036926,0.4815676158333233,0.5885826415740618
2023-08-06,0.7389824000896343,0.6281350400761891,0.8498297601030794,0.5358938015116069,0.48230442136044627,0.5894831816627677
2023-08-07,0.7322254916737124,0.6223916679226555,0.8420593154247692,0.5373306605025362,0.48359759445228256,0.5910637265527898
2023-08-08,0.7279455178663268,0.6187536901863777,0.8371373455462757,0.5391937443196742,0.4852743698877067,0.5931131187516416
2023-08-09,0.7251719491487167,0.6163961567764092,0.8339477415210242,0.5422937501613608,0.48806437514522477,0.596523125177497
2023-08-10,0.7213826954100091,0.6131752910985078,0.8295900997215104,0.5455021442732698,0.4909519298459428,0.6000523587005968
2023-08-11,0.7193521095491711,0.6114492931167954,0.8272549259815467,0.5488901224913615,0.49400111024222537,0.6037791347404977
2023-08-12,0.7169969425838734,0.6094474011962924,0.8245464839714544,0.5528897496138637,0.4976007746524774,0.6081787245752501
2023-08-13,0.719328525215866,0.6114292464334861,0.8272278039982458,1.2196459708829999,1.0976813737947,1.3416105679713
2023-08-14,0.7224363928083058,0.6140709338870599,0.8308018517295517,2.066387013422069,1.8597483120798621,2.2730257147642763
2023-08-15,0.7254386113193128,0.6166228196214159,0.8342544030172097,2.925663364027292,2.633097027624563,3.2182297004300215
2023-08-16,0.729762908511866,0.620298472235086,0.8392273447886458,3.140443611469899,2.8263992503229094,3.454487972616889
2023-08-17,0.7331549827024237,0.6231817352970601,0.8431282301077873,2.8175383000516216,2.5357844700464596,3.099292130056784
2023-08-18,0.7370913588213287,0.6265276549981293,0.847655062644528,2.4212896475331673,2.179160682779851,2.6634186122864842
2023-08-19,0.7411941845014108,0.6300150568261992,0.8523733121766224,2.1103868434977735,1.8993481591479962,2.321425527847551
2023-08-20,0.7486077677665887,0.6363166026016004,0.8608989329315769,1.8008221906501254,1.620739971585113,1.980904409715138
2023-08-21,0.7742295359516734,0.6580951055589224,0.8903639663444244,1.591198653085118,1.4320787877766064,1.75031851839363
2023-08-22,0.7881809907339363,0.6699538421238459,0.9064081393440268,1.4572763988563116,1.3115487589706805,1.6030040387419429
2023-08-23,0.8130176200431095,0.691064977036643,0.9349702630495759,1.407996395109654,1.2671967555986885,1.5487960346206193
2023-08-24,0.8454583217398733,0.7186395734788923,0.9722770700008543,1.4147536869926638,1.2732783182933975,1.5562290556919303
2023-08-25,0.8886997164313853,0.7553947589666775,1.022004673896093,1.4466531710357244,1.301987853932152,1.591318488139297
2023-08-26,0.9445991487812485,0.8029092764640612,1.0862890210984357,1.486099340962217,1.3374894068659953,1.6347092750584389
