DATE,Rt_ADJUSTED,Rt_ADJUSTED_lower,R_ADJUSTED_upper,Rt_UNADJUSTED,Rt_UNADJUSTED_lower,R_UNADJUSTED_upper
2023-08-27,0.9964005130979471,0.846940436133255,1.145860590062639,1.4587422710302842,1.3128680439272558,1.6046164981333126
2023-08-28,1.0213075736900803,0.8681114376365682,1.1745037097435922,1.4295193524073238,1.2865674171665915,1.5724712876480562
2023-08-29,1.0961493407035552,0.9317269395980219,1.2605717418090883,1.3982694166286993,1.2584424749658294,1.5380963582915694
2023-08-30,1.1718973350961424,0.996112734831721,1.3476819353605636,1.3644254515920968,1.227982906432887,1.5008679967513066
2023-08-31,1.2577716353396968,1.0691058900387422,1.4464373806406512,1.327382908226925,1.1946446174042327,1.4601211990496177
2023-09-01,1.3366937127655163,1.1361896558506888,1.5371977696803436,1.2889996334206655,1.160099670078599,1.4178995967627321
2023-09-02,1.4042374264087132,1.1936018124474062,1.61487304037002,1.246611032182178,1.1219499289639603,1.3712721354003958
2023-09-03,1.4581807684468,1.23945365317978,1.6769078837138198,1.2031485765315593,1.0828337188784034,1.3234634341847153
2023-09-04,1.5049379627183075,1.2791972683105612,1.7306786571260535,1.1604345622579453,1.0443911060321507,1.2764780184837399
2023-09-05,1.5079683936727595,1.2817731346218455,1.7341636527236732,1.118294336934657,1.0064649032411912,1.2301237706281227
2023-09-06,1.4975712587261907,1.272935569917262,1.7222069475351192,1.0732543703263087,0.9659289332936778,1.1805798073589395
2023-09-07,1.4661526014028754,1.246229711192444,1.6860754916133065,1.0290294159576707,0.9261264743619037,1.131932357553438
2023-09-08,1.4281350012812195,1.2139147510890365,1.6423552514734023,0.9859265845640354,0.8873339261076318,1.084519243020439
2023-09-09,1.3900605689501462,1.1815514836076242,1.598569654292668,0.9441484254059309,0.8497335828653378,1.038563267946524
2023-09-10,1.3410495122010542,1.139892085370896,1.542206939031212,0.9040039009494308,0.8136035108544878,0.994404291044374
2023-09-11,1.306634856199228,1.1106396277693438,1.502630084629112,0.8640095309378829,0.7776085778440947,0.9504104840316713
2023-09-12,1.2613790331239427,1.0721721781553513,1.450585888092534,0.8257591739467163,0.7431832565520446,0.908335091341388
2023-09-13,1.2143220112436703,1.0321737095571197,1.3964703129302207,0.7921178308015757,0.7129060477214182,0.8713296138817334
2023-09-14,1.1670716565645738,0.9920109080798877,1.3421324050492598,0.7591231288608166,0.6832108159747349,0.8350354417468983
2023-09-15,1.1223279411144824,0.95397874994731,1.2906771322816546,0.7277332492238002,0.6549599243014202,0.8005065741461803
2023-09-16,1.0769833165232638,0.9154358190447742,1.2385308140017532,0.7003928774063324,0.6303535896656992,0.7704321651469657
2023-09-17,1.04106495742223,0.8849052138088954,1.1972247010355643,0.674619304276584,0.6071573738489257,0.7420812347042425
2023-09-18,1.0002254123916707,0.8501916005329201,1.1502592242504213,0.652637194144821,0.587373474730339,0.7179009135593032
2023-09-19,0.9666367509385505,0.8216412382977679,1.111632263579333,0.6320786532918651,0.5688707879626785,0.6952865186210516
2023-09-20,0.9366814682043313,0.7961792479736816,1.0771836884349808,0.6125210261909136,0.5512689235718223,0.6737731288100051
2023-09-21,0.9119782793834238,0.7751815374759102,1.0487750212909372,0.5968797150730192,0.5371917435657173,0.6565676865803212
2023-09-22,0.8889424113744008,0.7556010496682406,1.0222837730805607,0.5827578322586188,0.5244820490327569,0.6410336154844807
2023-09-23,0.8694124854315965,0.739000612616857,0.999824358246336,0.5704809667624069,0.5134328700861662,0.6275290634386477
2023-09-24,0.8478673013061044,0.7206872061101888,0.97504739650202,0.5614137643588053,0.5052723879229248,0.6175551407946859
2023-09-25,0.8285027826771664,0.7042273652755914,0.9527782000787413,0.5531268733529289,0.497814186017636,0.6084395606882218
2023-09-26,0.8143953735188486,0.6922360674910213,0.9365546795466758,0.5458102123045819,0.49122919107412377,0.6003912335350402
2023-09-27,0.800089904461917,0.6800764187926294,0.9201033901312045,0.5401661331805813,0.48614951986252314,0.5941827464986394
2023-09-28,0.7872196927917526,0.6691367388729897,0.9053026467105154,0.5344814639900609,0.48103331759105483,0.5879296103890671
2023-09-29,0.776396586171095,0.6599370982454307,0.8928560740967592,0.5320903767122047,0.47888133904098423,0.5852994143834253
2023-09-30,0.7651836005801599,0.6504060604931359,0.8799611406671838,0.5291589967164523,0.47624309704480705,0.5820748963880975
2023-10-01,0.757699995319248,0.6440449960213608,0.8713549946171352,0.5263351098583312,0.4737015988724981,0.5789686208441643
2023-10-02,0.7520980953860501,0.6392833810781425,0.8649128096939576,0.5262816042229858,0.4736534438006872,0.5789097646452844
2023-10-03,0.7450470133480886,0.6332899613458753,0.8568040653503018,0.5266192736972546,0.4739573463275291,0.5792812010669801
2023-10-04,0.7398145634929542,0.6288423789690111,0.8507867480168972,0.5273893688454411,0.47465043196089696,0.5801283057299852
2023-10-05,0.7352454966110823,0.6249586721194199,0.8455323211027446,0.5301278515451794,0.4771150663906615,0.5831406366996974
2023-10-06,0.7381132103303966,0.6273962287808371,0.848830191879956,1.2259683066208311,1.103371475958748,1.3485651372829144
2023-10-07,0.7439151964431762,0.6323279169766998,0.8555024759096526,2.1272011650274307,1.9144810485246877,2.339921281530174
2023-10-08,0.7489446663320461,0.6366029663822392,0.861286366281853,3.0491837120375314,2.7442653408337785,3.3541020832412847
2023-10-09,0.7475139605418286,0.6353868664605543,0.8596410546231028,3.258764360554272,2.932887924498845,3.5846407966096994
2023-10-10,0.7501465536677911,0.6376245706176225,0.8626685367179597,2.8922961786724417,2.6030665608051975,3.181525796539686
2023-10-11,0.7533685232399479,0.6403632447539557,0.8663738017259399,2.463175028494053,2.216857525644648,2.7094925313434586
2023-10-12,0.7570221157135745,0.6434687983565383,0.8705754330706106,2.135438319423428,1.921894487481085,2.348982151365771
2023-10-13,0.768094105042411,0.6528799892860494,0.8833082207987726,1.8123762808541735,1.6311386527687561,1.993613908939591
2023-10-14,0.7785758480114657,0.6617894708097458,0.8953622252131855,1.5952302823023359,1.4357072540721023,1.7547533105325697
2023-10-15,0.797054886172463,0.6774966532465936,0.9166131190983324,1.461220666144456,1.3150985995300104,1.6073427327589018
2023-10-16,0.8303929809551467,0.7058340338118747,0.9549519280984187,1.4100671233268978,1.269060410994208,1.5510738356595877
2023-10-17,0.875725779771855,0.7443669128060767,1.007084646737633,1.4174666661768243,1.275719999559142,1.5592133327945068
2023-10-18,0.9500226696062136,0.8075192691652816,1.0925260700471455,1.5671317009589307,1.4104185308630377,1.723844871054824
2023-10-19,1.0423227768549124,0.8859743603266755,1.198671193383149,1.7053984551452874,1.5348586096307588,1.8759383006598163
2023-10-20,1.1263707754467014,0.9574151591296961,1.2953263917637066,1.7456055357634184,1.5710449821870767,1.9201660893397603
2023-10-21,1.2200779634337777,1.0370662689187111,1.4030896579488443,1.73072847613295,1.557655628519655,1.9038013237462452
2023-10-22,1.308947066315258,1.1126050063679693,1.5052891262625465,1.6689050730911976,1.5020145657820778,1.8357955804003174
2023-10-23,1.3811209604596142,1.173952816390672,1.588289104528556,1.5947532628213896,1.4352779365392507,1.7542285891035287
2023-10-24,1.4487629879363804,1.2314485397459234,1.6660774361268373,1.5184264840476323,1.366583835642869,1.6702691324523957
2023-10-25,1.512216987688873,1.285384439535542,1.7390495358422038,1.430157678392179,1.2871419105529611,1.573173446231397
2023-10-26,1.5588531326324662,1.3250251627375962,1.792681102527336,1.3500128589769822,1.215011573079284,1.4850141448746805
2023-10-27,1.588520167508645,1.3502421423823483,1.8267981926349417,1.2829919490477386,1.1546927541429648,1.4112911439525127
2023-10-28,1.6031905570375267,1.3627119734818975,1.8436691405931556,1.2379818032035212,1.1141836228831692,1.3617799835238735
2023-10-29,1.6053907431913361,1.3645821317126356,1.8461993546700364,1.207174944057244,1.0864574496515196,1.3278924384629684
2023-10-30,1.588358180172616,1.3501044531467237,1.8266119071985083,1.1858810993192204,1.0672929893872984,1.3044692092511425
2023-10-31,1.569302803412765,1.33390738290085,1.8046982239246796,1.1687896532317787,1.0519106879086009,1.2856686185549566
2023-11-01,1.53394464255064,1.303852946168044,1.7640363389332359,1.1364113842073444,1.0227702457866101,1.250052522628079
2023-11-02,1.4978631923695476,1.2731837135141153,1.7225426712249796,1.10893118463414,0.9980380661707261,1.2198243030975542
2023-11-03,1.4613499539264605,1.2421474608374914,1.6805524470154294,1.083449252823574,0.9751043275412166,1.1917941781059314
2023-11-04,1.422709443709594,1.2093030271531549,1.6361158602660328,1.0563880786415285,0.9507492707773757,1.1620268865056815
2023-11-05,1.3851344421106757,1.1773642757940743,1.5929046084272769,1.0320018299716203,0.9288016469744582,1.1352020129687823
2023-11-06,1.3398120328213696,1.1388402278981642,1.540783837744575,1.0091292332853474,0.9082163099568127,1.1100421566138823
2023-11-07,1.3049088104245703,1.1091724888608847,1.5006451319882557,0.9876829777983311,0.888914680018498,1.0864512755781643
2023-11-08,1.271374112929974,1.080667995990478,1.46208022986947,0.964035652517593,0.8676320872658337,1.0604392177693525
2023-11-09,1.243306470104111,1.0568104995884944,1.4298024406197276,0.9411436934281147,0.8470293240853032,1.0352580627709262
2023-11-10,1.2168362771942636,1.034310835615124,1.399361718773403,0.9191266381742775,0.8272139743568498,1.0110393019917054
2023-11-11,1.191396859819746,1.012687330846784,1.3701063887927079,0.8961051062818303,0.8064945956536472,0.9857156169100134
2023-11-12,1.1674561118320874,0.9923376950572743,1.3425745286069004,0.8738111035402225,0.7864299931862003,0.9611922138942448
2023-11-13,1.139903670661024,0.9689181200618703,1.3108892212601775,0.848788891433678,0.7639100022903101,0.9336677805770458
2023-11-14,1.1140157444062007,0.9469133827452705,1.2811181060671306,0.823942534583193,0.7415482811248737,0.9063367880415124
2023-11-15,1.092423915150915,0.9285603278782777,1.256287502423552,0.8001402794509314,0.7201262515058382,0.8801543073960245
2023-11-16,1.0696806567559565,0.909228558242563,1.23013275526935,0.7765817355697507,0.6989235620127757,0.8542399091267259
2023-11-17,1.0455402256305393,0.8887091917859583,1.2023712594751201,0.7522281034310032,0.6770052930879029,0.8274509137741036
2023-11-18,1.0253359570799225,0.8715355635179342,1.1791363506419108,0.7658002629807524,0.6892202366826772,0.8423802892788278
2023-11-19,1.0032303170217935,0.8527457694685245,1.1537148645750626,0.7840073415086839,0.7056066073578156,0.8624080756595524
2023-11-20,0.9787939568363131,0.8319748633108661,1.12561305036176,0.8076236314145724,0.7268612682731151,0.8883859945560297
2023-11-21,0.9572988081224046,0.8137039869040439,1.1008936293407652,0.8297929635311719,0.7468136671780548,0.9127722598842892
2023-11-22,0.9371246368208052,0.7965559412976844,1.077693332343926,0.8953937188389115,0.8058543469550203,0.9849330907228028
2023-11-23,0.9194057739374661,0.7814949078468462,1.057316640028086,0.9620647635237446,0.8658582871713701,1.0582712398761192
2023-11-24,0.9018808000172125,0.7665986800146306,1.0371629200197943,1.0294959927172833,0.926546393445555,1.1324455919890117
2023-11-25,0.8841453307313348,0.7515235311216346,1.016767130341035,1.063827597727262,0.9574448379545358,1.1702103574999883
2023-11-26,0.8681976177848488,0.7379679751171215,0.9984272604525761,1.0873610979791246,0.9786249881812121,1.196097207777037
2023-11-27,0.8643864002872852,0.7347284402441924,0.9940443603303779,1.1028671039795344,0.9925803935815809,1.2131538143774878
2023-11-28,0.8569788854984721,0.7284320526737013,0.9855257183232429,1.1263430285851803,1.0137087257266624,1.2389773314436985
2023-11-29,0.8529342328311054,0.7249940979064395,0.9808743677557711,1.1420658460442477,1.027859261439823,1.2562724306486726
2023-11-30,0.8488098460199561,0.7214883691169627,0.9761313229229495,1.1641552686182277,1.047739741756405,1.2805707954800505
2023-12-01,0.8527031950502,0.7247977157926699,0.9806086743077299,1.1929105650931122,1.073619508583801,1.3122016216024235
2023-12-02,0.8600382380680508,0.7310325023578431,0.9890439737782584,1.2110005019169954,1.089900451725296,1.332100552108695
2023-12-03,0.8755241652517141,0.744195540463957,1.006852790039471,1.236565252321519,1.1129087270893672,1.360221777553671
2023-12-04,0.8848654904137959,0.7521356668517265,1.0175953139758653,1.2653943982702816,1.1388549584432535,1.3919338380973099
2023-12-05,0.9152717374201786,0.7779809768071518,1.0525624980332053,1.2897619920263101,1.160785792823679,1.4187381912289412
2023-12-06,0.9482871862817779,0.8060441083395112,1.0905302642240444,1.2840571012318438,1.1556513911086594,1.4124628113550284
2023-12-07,0.991199413335669,0.8425195013353186,1.1398793253360193,1.2721352201450864,1.1449216981305779,1.3993487421595951
2023-12-08,1.0402746225092419,0.8842334291328555,1.196315815885628,1.252893422228146,1.1276040800053315,1.3781827644509608
2023-12-09,1.089993462832879,0.9264944434079471,1.2534924822578106,1.2286638733570556,1.1057974860213502,1.3515302606927613
2023-12-10,1.136044510366134,0.9656378338112139,1.306451186921054,1.198540298802066,1.0786862689218593,1.3183943286822726
2023-12-11,1.1792437911638693,1.002357222489289,1.3561303598384495,1.1660719787534226,1.0494647808780804,1.282679176628765
2023-12-12,1.2141041692188062,1.0319885438359853,1.396219794601627,1.1311765438872827,1.0180588894985545,1.2442941982760112
2023-12-13,1.2404764842844374,1.0544050116417718,1.426547956927103,1.0946923257114232,0.9852230931402809,1.2041615582825655
2023-12-14,1.2592295816051682,1.070345144364393,1.4481140188459434,1.05749341454194,0.9517440730877459,1.163242755996134
2023-12-15,1.266032423005569,1.0761275595547337,1.4559372864564044,1.019405079236899,0.917464571313209,1.1213455871605889
2023-12-16,1.2640543823835217,1.0744462250259934,1.4536625397410499,0.9804554426102036,0.8824098983491833,1.078500986871224
2023-12-17,1.251171047615205,1.063495390472924,1.4388467047574856,0.9425684328293996,0.8483115895464597,1.0368252761123398
2023-12-18,1.2292463288451736,1.0448593795183976,1.4136332781719496,0.9049702811307172,0.8144732530176455,0.995467309243789
2023-12-19,1.205649175687756,1.0248017993345926,1.3864965520409194,0.8680799603386498,0.7812719643047848,0.9548879563725148
2023-12-20,1.1788607364272028,1.0020316259631223,1.355689846891283,0.8331798930519326,0.7498619037467393,0.9164978823571259
2023-12-21,1.1481649184501832,0.9759401806826556,1.3203896562177106,0.7993762117795346,0.7194385906015811,0.8793138329574881
2023-12-22,1.1155613656158998,0.9482271607735148,1.2828955704582847,0.7688718203567206,0.6919846383210486,0.8457590023923928
2023-12-23,1.08378452673949,0.9212168477285666,1.2463522057504135,0.7400108070683794,0.6660097263615414,0.8140118877752174
2023-12-24,1.0546874321649418,0.8964843173402005,1.212890546989683,0.7124988006914577,0.6412489206223119,0.7837486807606034
2023-12-25,1.023502101013808,0.8699767858617367,1.177027416165879,0.6877060152050615,0.6189354136845553,0.7564766167255677
2023-12-26,0.9908356568846812,0.8422103083519791,1.1394610054173833,0.6662473755248847,0.5996226379723962,0.7328721130773732
2023-12-27,0.9596721575849173,0.8157213339471797,1.1036229812226548,0.645306379080576,0.5807757411725184,0.7098370169886337
2023-12-28,0.9320822086207049,0.7922698773275991,1.0718945399138105,0.6270523783453833,0.564347140510845,0.6897576161799217
